rubicon;558 sacramento st.; san francisco; american;'508'
halcyon;151 w. 54th st.  in the rihga royal hotel; new york; american;'260'
buckhead diner;3073 piedmont road; atlanta; american;'78'
dining room  ritz-carlton  buckhead;3434 peachtree rd.; atlanta; international;'90'
la caravelle;33 w. 55th st.; new york; french;'39'
le montrachet bistro;3000 paradise rd.; las vegas; french bistro;'69'
rumpus;1 tillman pl.; san francisco; american;'509'
nicola;601 s. figueroa st.; los angeles; american;'150'
sushi nozawa;11288 ventura blvd.; studio city; japanese;'595'
rose pistola;532 columbus ave.; san francisco; italian;'111'
fleur de lys;777 sutter st.; san francisco; french (new);'100'
adriano's ristorante;2930 beverly glen circle; los angeles; italian;'112'
patina;5955 melrose ave.; los angeles; californian;'16'
ocean avenue;1401 ocean ave.; santa monica; american;'151'
brothers bar-b-q;225 varick st. at clarkston st.; new york; american;'194'
21 club;21 w. 52nd st.; new york; american;'23'
french quarter food shop;923 peachtree st.  at 8th st.; atlanta; southern;'396'
joe's;1023 abbot kinney blvd.; venice; american (new);'560'
bone's;3130 piedmont road; atlanta; american;'76'
bistro  the;56 e. andrews dr. nw; atlanta; french bistro;'679'
fujiyama mama;467 columbus ave.  between 82nd and 83rd sts.; new york; asian;'252'
bristol farms market cafe;1570 rosecrans ave. s.; pasadena; californian;'543'
barbecue kitchen;1437 virginia ave.; atlanta; bbq;'678'
second avenue deli;156 second ave.; new york city; delis;'58'
boulevard;1 mission st.; san francisco; american (new);'96'
john's pizzeria;48 w. 65th st.; new york city; pizza;'618'
mifune japan center  kintetsu building;1737 post st.; san francisco; asian;'107'
inca grill;492 broome st.  near w. broadway; new york; latin american;'268'
citrus;6703 melrose ave.; los angeles; californian;'6'
lemongrass grill;61a seventh ave.; brooklyn; thai;'624'
masa's;648 bush st.; san francisco; french;'106'
island spice;402 w. 44th st.; new york; tel caribbean;'37'
river cafe;1 water st.; brooklyn; american (new);'56'
brent's deli;19565 parthenia ave.; northridge; delis;'541'
tommy's;2575 beverly blvd.; la; hamburgers;'598'
don antonio's;1136 westwood blvd.; westwood; italian;'550'
shun lee west;43 w. 65th st.; new york; asian;'60'
la grenouille;3 e. 52nd st.; new york city; french (classic);'623'
post house;28 e. 63rd st.; new york; american;'331'
stage deli;834 7th ave.  between 53rd and 54th sts.; new york; delicatessen;'352'
original pancake house (at);4330 peachtree rd.; atlanta; american;'708'
baker's cajun cafe;1134 euclid ave.; atlanta; cajun/creole;'677'
indian delights;3675 satellite blvd.; duluth; indian;'697'
carnegie deli;854 seventh ave.; new york city; delis;'29'
georgia grille;2290 peachtree rd.; atlanta; southwestern;'81'
anthonys;3109 piedmont rd.  just south of peachtree rd.; atlanta; american;'382'
palace court;3570 las vegas blvd. s; las vegas; continental;'70'
motown cafe;104 w. 57th st.  near 6th ave.; new york; american;'311'
dean & deluca;121 prince st.; new york; coffee bar;'226'
le dome;8720 sunset blvd.; los angeles; french;'145'
layla;211 w. broadway at franklin st.; new york; middle eastern;'284'
hawthorne lane;22 hawthorne st.; san francisco; american;'102'
veggieland;220 sandy springs circle; atlanta; vegetarian;'718'
les halles;411 park ave. s  between 28th and 29th sts.; new york; french;'293'
my thai;1248 clairmont rd.; atlanta; thai;'705'
macarthur park;607 front st.; san francisco; american;'493'
oceana;55 e. 54th st.; new york; seafood;'50'
arturo's;106 w. houston st.  off thompson st.; new york; italian;'183'
katia's;600 5th ave.; san francisco; ;'487'
mitali east-west;296 bleecker st.; new york city; indian;'628'
pen & pencil;205 e. 45th st.; new york; american;'325'
